City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Apatou,GF,5.155,-54.3472,76.42,92,95,3.22,overcast clouds
1,Cavaillon,FR,43.8312,5.0359,79.79,69,0,3.44,clear sky
2,Albany,US,42.6001,-73.9662,86.65,55,99,6.2,overcast clouds
3,Tasiilaq,GL,65.6145,-37.6368,41.16,78,67,5.14,broken clouds
4,Sechura,PE,-5.5569,-80.8222,69.06,66,4,17.02,clear sky
5,Bethel,US,41.3712,-73.414,80.69,70,0,5.75,clear sky
6,Atuona,PF,-9.8,-139.0333,78.12,78,12,19.77,few clouds
7,Saint George,US,37.1041,-113.5841,108.63,16,0,16.11,clear sky
8,Avera,US,33.194,-82.5271,92.37,55,43,10.58,scattered clouds
9,Tabas,IR,33.5959,56.9244,85.75,12,0,5.57,clear sky
10,Jamestown,US,42.097,-79.2353,72.99,87,75,4.61,light rain
11,Bluff,NZ,-46.6,168.3333,53.8,64,100,23.0,overcast clouds
12,Catia La Mar,VE,10.6038,-67.0303,78.64,92,49,10.87,scattered clouds
13,Rocha,UY,-34.4833,-54.3333,42.64,77,0,7.4,clear sky
14,Bilibino,RU,68.0546,166.4372,36.1,61,99,21.9,overcast clouds
15,Mount Gambier,AU,-37.8333,140.7667,47.05,74,99,7.78,light rain
16,Punta Arenas,CL,-53.15,-70.9167,33.91,86,0,32.21,light snow
17,Vardo,NO,70.3705,31.1107,51.78,93,75,5.75,broken clouds
18,Ushuaia,AR,-54.8,-68.3,38.86,56,20,3.44,few clouds
19,Qaanaaq,GL,77.484,-69.3632,46.47,62,98,3.29,overcast clouds
20,East London,ZA,-33.0153,27.9116,67.69,32,0,7.83,clear sky
21,Doha,QA,25.2867,51.5333,95.31,70,57,2.3,broken clouds
22,Umea,SE,63.8284,20.2597,59.92,87,100,2.3,overcast clouds
23,Karatuzskoye,RU,53.6072,92.8667,58.6,99,100,5.01,moderate rain
24,Coihaique,CL,-45.5752,-72.0662,34.41,80,75,3.44,broken clouds
25,Mataura,NZ,-46.1927,168.8643,53.47,55,98,13.35,overcast clouds
26,Provideniya,RU,64.3833,-173.3,50.36,71,40,22.37,scattered clouds
27,Puerto Ayora,EC,-0.7393,-90.3518,69.55,90,66,5.99,broken clouds
28,Fairbanks,US,64.8378,-147.7164,68.0,48,40,9.22,scattered clouds
29,Palmer,US,42.1584,-72.3287,83.01,63,75,9.22,broken clouds
30,Viedma,AR,-40.8135,-62.9967,48.27,50,37,19.08,scattered clouds
31,Hithadhoo,MV,-0.6,73.0833,79.07,78,100,20.94,light rain
32,Tuktoyaktuk,CA,69.4541,-133.0374,58.03,65,15,7.81,few clouds
33,Dawlatabad,AF,36.4141,64.9053,83.88,13,0,3.8,clear sky
34,Yerbogachen,RU,61.2767,108.0108,61.74,74,89,2.64,overcast clouds
35,Nemuro,JP,43.3236,145.575,63.46,99,100,10.31,overcast clouds
36,Bambui,BR,-20.0064,-45.9769,70.63,49,43,3.74,scattered clouds
37,Tanah Merah,MY,5.8,102.15,74.79,98,79,1.72,broken clouds
38,Jacareacanga,BR,-6.2222,-57.7528,83.05,47,32,2.62,scattered clouds
39,Chokurdakh,RU,70.6333,147.9167,50.86,51,7,12.28,clear sky
40,Cicero Dantas,BR,-10.6,-38.3833,62.62,88,25,5.61,light rain
41,Saskylakh,RU,71.9167,114.0833,50.63,47,98,9.66,overcast clouds
42,Chateau-Gontier,FR,47.8333,-0.7,78.96,27,5,8.88,clear sky
43,Jalu,LY,29.0331,21.5482,81.95,42,0,15.79,clear sky
44,Yei,SS,4.095,30.6779,64.96,98,61,3.58,light rain
45,Khatanga,RU,71.9667,102.5,59.16,60,100,4.32,overcast clouds
46,Rikitea,PF,-23.1203,-134.9692,73.62,80,91,12.91,moderate rain
47,Busselton,AU,-33.65,115.3333,54.12,90,95,14.45,overcast clouds
48,Fortuna,US,40.5982,-124.1573,67.93,69,5,5.01,clear sky
49,Portland,US,45.5234,-122.6762,78.91,45,40,11.5,scattered clouds
50,Beloha,MG,-25.1667,45.05,61.45,82,0,8.43,clear sky
51,Aklavik,CA,68.2191,-135.0107,74.07,37,97,10.98,overcast clouds
52,Butaritari,KI,3.0707,172.7902,81.93,74,66,11.36,broken clouds
53,Riohacha,CO,11.5444,-72.9072,85.15,65,89,14.79,overcast clouds
54,Kapaa,US,22.0752,-159.319,85.98,72,75,14.97,broken clouds
55,Carnarvon,AU,-24.8667,113.6333,57.27,100,40,5.75,scattered clouds
56,Port Elizabeth,ZA,-33.918,25.5701,73.09,32,0,8.05,clear sky
57,Camacupa,AO,-12.0167,17.4833,55.98,41,24,4.76,few clouds
58,Masaka,UG,-0.3338,31.7341,63.7,68,43,3.91,scattered clouds
59,Talnakh,RU,69.4865,88.3972,56.21,60,97,0.65,overcast clouds
60,Kyren,RU,51.6828,102.1408,61.65,71,43,1.97,scattered clouds
61,Wajid,SO,3.8093,43.2471,71.85,69,22,18.84,few clouds
62,Dikson,RU,73.5069,80.5464,43.99,79,17,8.39,few clouds
63,Tautira,PF,-17.7333,-149.15,74.89,73,50,12.17,light rain
64,Zhuanghe,CN,39.7008,122.9911,72.34,89,0,4.52,clear sky
65,Hermanus,ZA,-34.4187,19.2345,50.81,82,0,7.27,clear sky
66,Westport,US,41.1415,-73.3579,81.63,82,0,9.22,clear sky
67,Zhigansk,RU,66.7697,123.3711,57.29,70,89,11.12,overcast clouds
68,Thompson,CA,55.7435,-97.8558,82.45,31,50,11.34,scattered clouds
69,Koumac,NC,-20.5667,164.2833,75.07,63,29,4.41,scattered clouds
70,Ribeira Grande,PT,38.5167,-28.7,72.07,91,6,5.93,clear sky
71,Waipawa,NZ,-41.4122,175.5153,53.13,74,93,18.68,overcast clouds
72,Bowen,AU,-20.0167,148.2333,65.52,75,0,7.83,clear sky
73,Leningradskiy,RU,69.3833,178.4167,32.68,96,90,22.93,light snow
74,Ulaanbaatar,MN,47.9077,106.8832,53.73,76,0,0.0,clear sky
75,Vila,PT,42.0304,-8.1588,63.7,70,20,4.16,few clouds
76,Nova Vicosa,BR,-17.8919,-39.3719,72.48,85,13,9.37,few clouds
77,Tiksi,RU,71.6872,128.8694,39.52,72,100,7.18,overcast clouds
78,Hami,CN,42.8,93.45,78.58,25,19,3.89,few clouds
79,Prachuap Khiri Khan,TH,12.2167,99.75,74.01,87,90,3.87,overcast clouds
80,Hamilton,US,39.1834,-84.5333,74.98,94,100,6.91,light rain
81,Saint-Philippe,RE,-21.3585,55.7679,69.39,78,54,12.73,broken clouds
82,Esperance,AU,-33.8667,121.9,53.8,92,100,16.62,moderate rain
83,Gidam,IN,18.9833,81.4,73.6,98,100,5.35,overcast clouds
84,Yellowknife,CA,62.456,-114.3525,68.09,57,100,12.39,overcast clouds
85,Bandarbeyla,SO,9.4942,50.8122,77.4,72,16,36.44,few clouds
86,Katherine,AU,-14.4667,132.2667,66.52,82,17,3.44,few clouds
87,Bredasdorp,ZA,-34.5322,20.0403,53.1,87,0,4.43,clear sky
88,Ilhabela,BR,-23.7781,-45.3581,67.86,92,100,4.99,overcast clouds
89,Saint-Pierre,RE,-21.3393,55.4781,69.48,67,20,16.11,few clouds
90,Arraial Do Cabo,BR,-22.9661,-42.0278,72.34,84,52,15.86,broken clouds
91,Clyde River,CA,70.4692,-68.5914,34.03,93,100,18.41,overcast clouds
92,Kafyr-Kumukh,RU,42.8375,47.1541,81.72,50,2,6.53,clear sky
93,Hilo,US,19.7297,-155.09,92.28,74,75,12.66,broken clouds
94,Gainesville,US,29.6516,-82.3248,87.64,64,0,3.44,clear sky
95,Banyo,CM,6.75,11.8167,62.4,96,100,2.37,overcast clouds
96,Santa Comba,ES,43.0331,-8.8093,65.37,72,56,2.59,light rain
97,Port Alfred,ZA,-33.5906,26.891,68.49,36,0,12.26,clear sky
98,Margate,GB,51.3813,1.3862,68.31,81,32,3.0,scattered clouds
99,Liwale,TZ,-9.7667,37.9333,65.34,61,72,3.58,broken clouds
100,Vaini,TO,-21.2,-175.2,77.16,88,75,9.22,broken clouds
101,New Norfolk,AU,-42.7826,147.0587,39.7,79,90,1.99,overcast clouds
102,Nerchinskiy Zavod,RU,51.3088,119.61,64.09,89,98,2.33,overcast clouds
103,Wagar,SD,16.1525,36.2032,89.91,41,98,14.32,overcast clouds
104,Missoula,US,47.0166,-113.8009,89.85,23,1,11.52,clear sky
105,Evensk,RU,61.95,159.2333,59.2,80,100,2.08,light rain
106,Mutoko,ZW,-17.397,32.2268,51.98,71,78,2.44,broken clouds
107,Norman Wells,CA,65.282,-126.8329,77.04,31,75,2.3,broken clouds
108,Guerrero Negro,MX,27.9769,-114.0611,77.49,55,1,15.12,clear sky
109,Lebu,CL,-37.6167,-73.65,47.1,76,39,13.2,scattered clouds
110,Yeppoon,AU,-23.1333,150.7333,62.38,74,5,5.46,clear sky
111,Haines Junction,CA,60.7522,-137.5108,66.15,45,97,4.61,overcast clouds
112,Rio Grande,BR,-32.035,-52.0986,44.71,78,0,6.06,clear sky
113,Kruisfontein,ZA,-34.0033,24.7314,70.88,42,1,8.68,clear sky
114,Irgakly,RU,44.3611,44.7556,76.28,50,11,11.79,few clouds
115,Castro,BR,-24.7911,-50.0119,61.72,90,100,2.55,overcast clouds
116,Nikolskoye,RU,59.7035,30.7861,53.8,97,99,5.21,overcast clouds
117,Uglegorsk,RU,49.0833,142.0333,59.22,85,100,12.35,overcast clouds
118,Sorland,NO,67.667,12.6934,51.66,89,98,22.24,light rain
119,Upernavik,GL,72.7868,-56.1549,40.42,92,26,13.69,scattered clouds
120,Ugoofaaru,MV,5.6667,73.0,81.01,76,100,19.69,light rain
121,Sitka,US,57.0531,-135.33,55.29,88,100,6.91,moderate rain
122,Geraldton,AU,-28.7667,114.6,52.21,100,9,9.22,clear sky
123,Ramhormoz,IR,31.28,49.6035,94.55,24,0,6.71,clear sky
124,Adrar,MR,20.5022,-10.0711,98.62,11,60,9.06,broken clouds
125,Qaqortoq,GL,60.7167,-46.0333,44.22,84,75,5.08,broken clouds
126,Severo-Kurilsk,RU,50.6789,156.125,56.12,92,100,2.01,overcast clouds
127,Cherskiy,RU,68.75,161.3,42.22,53,98,16.28,overcast clouds
128,Avarua,CK,-21.2078,-159.775,77.05,73,100,12.66,overcast clouds
129,Auki,SB,-8.7676,160.7034,83.82,66,63,5.59,broken clouds
130,Luderitz,NA,-26.6481,15.1594,62.01,57,1,6.04,clear sky
131,Grajau,BR,-5.8194,-46.1386,80.65,43,10,3.62,clear sky
132,Freetown,SL,8.484,-13.2299,76.14,94,100,11.23,moderate rain
133,Venado Tuerto,AR,-33.7456,-61.9688,48.76,41,79,8.23,broken clouds
134,Lensk,RU,60.7253,114.9278,61.93,74,100,1.39,overcast clouds
135,Tamandare,BR,-8.7597,-35.1047,74.7,81,70,8.46,broken clouds
136,Belaya Gora,RU,68.5333,146.4167,55.65,46,75,3.85,broken clouds
137,Baker City,US,44.7749,-117.8344,92.91,25,0,4.61,clear sky
138,Hobart,AU,-42.8794,147.3294,40.05,80,40,6.91,scattered clouds
139,Kamenka,RU,51.3223,42.7678,64.4,90,62,4.34,light rain
140,Hasaki,JP,35.7333,140.8333,79.29,83,99,5.73,moderate rain
141,Srednekolymsk,RU,67.45,153.6833,56.32,40,9,9.86,clear sky
142,Wajir,KE,1.7471,40.0573,72.5,63,27,16.96,scattered clouds
143,Ancud,CL,-41.8697,-73.8203,41.23,76,43,10.31,scattered clouds
144,Tysmenytsya,UA,48.9022,24.8448,51.49,67,27,4.9,scattered clouds
145,Teknaf,BD,20.8624,92.3058,79.23,90,100,8.05,overcast clouds
146,Codrington,AU,-38.2667,141.9667,48.2,70,99,15.03,overcast clouds
147,Rio Gallegos,AR,-51.6226,-69.2181,30.25,86,0,14.97,clear sky
148,Bengkulu,ID,-3.8004,102.2655,75.07,87,41,4.52,scattered clouds
149,Kavieng,PG,-2.5744,150.7967,83.37,77,60,13.6,light rain
150,Tsiroanomandidy,MG,-18.7667,46.0333,54.21,69,0,4.34,clear sky
151,Liverpool,GB,53.4106,-2.9779,72.61,60,0,5.75,clear sky
152,Barrow,US,71.2906,-156.7887,42.82,81,100,12.66,overcast clouds
153,Lajeado,BR,-29.4669,-51.9614,49.41,89,40,0.67,scattered clouds
154,Cape Town,ZA,-33.9258,18.4232,59.88,87,75,9.22,broken clouds
155,Kalmunai,LK,7.4167,81.8167,79.81,80,100,4.29,overcast clouds
156,Peniche,PT,39.3558,-9.3811,66.56,87,0,1.16,clear sky
157,Vanimo,PG,-2.6741,141.3028,79.07,80,100,2.62,light rain
158,Cockburn Town,TC,21.4612,-71.1419,84.16,70,40,18.41,scattered clouds
159,Ukiah,US,39.1502,-123.2078,102.43,26,0,9.22,clear sky
160,Labuhan,ID,-6.8844,112.2051,75.11,87,96,6.73,overcast clouds
161,Flinders,AU,-34.5833,150.8552,54.18,59,4,11.01,clear sky
162,Slave Lake,CA,55.2834,-114.769,71.58,64,0,4.61,clear sky
163,Izhma,RU,65.0083,53.9113,60.08,95,6,3.36,clear sky
164,Dowa,MW,-13.654,33.9375,53.1,75,61,2.24,broken clouds
165,Bungu,TZ,-7.6337,39.0582,67.95,93,73,4.18,light rain
166,Makat,KZ,47.6469,53.3463,88.74,24,2,18.81,clear sky
167,Malakal,SS,9.5334,31.6605,74.88,83,100,1.68,overcast clouds
168,Cidreira,BR,-30.1811,-50.2056,52.0,75,13,7.85,few clouds
169,Ngawen,ID,-7.0032,111.3129,72.14,89,96,3.29,overcast clouds
170,Buraydah,SA,26.326,43.975,86.45,12,8,8.66,clear sky
171,Wanning,CN,18.8003,110.3967,81.99,90,88,9.01,overcast clouds
172,Tuatapere,NZ,-46.1333,167.6833,53.1,84,92,14.99,moderate rain
173,Vitry-Le-Francois,FR,48.7333,4.5833,68.86,31,70,4.92,broken clouds
174,Yumen,CN,40.2833,97.2,73.26,34,100,17.31,overcast clouds
175,Belmonte,BR,-15.8631,-38.8828,72.34,88,22,9.53,few clouds
176,Sinnamary,GF,5.3833,-52.95,78.44,81,85,6.89,overcast clouds
177,Yulara,AU,-25.2406,130.9889,49.48,48,74,9.26,broken clouds
178,Aksu,CN,41.1231,80.2644,74.55,34,0,6.76,clear sky
179,Malindi,KE,-3.2175,40.1191,74.64,80,34,14.94,light rain
180,Casian,PH,11.035,119.7136,80.53,80,100,8.7,moderate rain
181,Klaksvik,FO,62.2266,-6.589,50.92,89,99,21.16,overcast clouds
182,Conceicao Do Araguaia,BR,-8.2578,-49.2647,80.06,34,5,4.56,clear sky
183,Zhanaozen,KZ,43.3,52.8,89.02,23,0,9.01,clear sky
184,Kotka,FI,60.4664,26.9458,51.06,88,74,12.19,broken clouds
185,Torbay,CA,47.6666,-52.7314,70.57,64,75,11.5,broken clouds
186,Chuy,UY,-33.6971,-53.4616,44.17,83,0,7.29,clear sky
187,Batagay,RU,67.6333,134.6333,58.89,60,100,1.01,overcast clouds
188,Maragogi,BR,-9.0122,-35.2225,74.37,82,65,8.39,broken clouds
189,Lorengau,PG,-2.0226,147.2712,83.03,78,64,10.85,light rain
190,Jumla,NP,29.2747,82.1838,63.64,90,81,0.85,broken clouds
191,Guantanamo,CU,20.1444,-75.2092,89.17,70,5,7.23,clear sky
192,Glasgow,GB,55.8652,-4.2576,67.19,84,100,1.14,overcast clouds
193,Caravelas,BR,-17.7125,-39.2481,71.92,85,5,6.15,clear sky
194,Nanortalik,GL,60.1432,-45.2371,42.49,89,79,11.97,broken clouds
195,Mersing,MY,2.4312,103.8405,76.91,100,40,4.61,scattered clouds
196,Seymchan,RU,62.8833,152.4333,55.22,88,100,3.85,light rain
197,Buchanan,LR,5.8808,-10.0467,76.51,83,100,12.06,overcast clouds
198,Atar,MR,20.5169,-13.0499,95.83,18,54,3.67,broken clouds
199,Nishihara,JP,26.1842,127.7558,84.25,89,100,14.97,overcast clouds
200,Bondo,CD,3.8146,23.6866,69.91,99,94,1.86,moderate rain
201,San Patricio,US,28.017,-97.5169,95.18,46,81,15.43,broken clouds
202,Souillac,MU,-20.5167,57.5167,70.18,73,75,12.66,light rain
203,Porto Walter,BR,-8.2686,-72.7439,74.98,95,100,1.9,very heavy rain
204,Carangola,BR,-20.7331,-42.0294,67.51,64,98,4.72,overcast clouds
205,Ambilobe,MG,-13.2,49.05,65.5,72,52,6.24,broken clouds
206,Makakilo City,US,21.3469,-158.0858,82.72,70,75,11.5,broken clouds
207,Pergamino,AR,-33.89,-60.5736,47.17,65,78,1.99,broken clouds
208,Te Anau,NZ,-45.4167,167.7167,52.02,81,100,13.96,heavy intensity rain
209,Shingu,JP,33.7333,135.9833,81.99,67,100,3.44,overcast clouds
210,Ranipur,PK,27.2879,68.5051,83.86,82,100,4.09,overcast clouds
211,Karratha,AU,-20.7377,116.8463,63.9,50,1,5.59,clear sky
212,Kashi,CN,39.4547,75.9797,78.01,29,0,11.18,clear sky
213,Havoysund,NO,70.9963,24.6622,52.03,84,71,4.05,broken clouds
214,Nadym,RU,65.5333,72.5167,54.59,65,71,11.03,broken clouds
215,Meulaboh,ID,4.1363,96.1285,76.1,91,69,3.33,broken clouds
216,Penzance,GB,50.1186,-5.5371,65.08,68,100,12.41,overcast clouds
217,Alto Araguaia,BR,-17.3147,-53.2153,73.13,40,4,3.87,clear sky
218,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,75,12.66,light rain
219,Lima,PE,-12.0432,-77.0282,63.9,76,100,11.5,overcast clouds
220,Mar Del Plata,AR,-38.0023,-57.5575,55.09,50,0,16.11,clear sky
221,Brae,GB,60.3964,-1.353,53.11,88,100,8.5,overcast clouds
222,Cabo San Lucas,MX,22.8909,-109.9124,92.61,42,0,4.61,clear sky
223,Richards Bay,ZA,-28.783,32.0377,64.58,89,0,9.53,clear sky
224,Victoria,HK,22.2855,114.1577,86.97,82,100,10.0,overcast clouds
225,Bhanvad,IN,21.9264,69.7736,78.87,88,82,9.66,broken clouds
226,Touros,BR,-5.1989,-35.4608,77.14,78,58,15.3,broken clouds
227,Floro,NO,61.5996,5.0328,57.24,100,100,16.11,overcast clouds
228,Sorong,ID,-0.8833,131.25,78.22,83,100,3.87,overcast clouds
