City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Bathsheba,BB,13.2167,-59.5167,81.21,87,20,18.41,few clouds
230,Coachella,US,33.6803,-116.1739,112.95,24,0,11.5,clear sky
231,Cascais,PT,38.6979,-9.4215,70.47,73,20,14.0,few clouds
232,Fort Nelson,CA,58.8053,-122.7002,74.79,43,75,2.3,broken clouds
233,Mehamn,NO,71.0357,27.8492,51.75,87,100,4.61,overcast clouds
234,Lashio,MM,22.9333,97.75,68.77,99,92,1.57,overcast clouds
235,Bonfim,BR,3.0833,-59.95,82.09,72,72,3.29,broken clouds
236,Gat,IL,31.61,34.7642,78.4,100,0,1.12,clear sky
237,Collierville,US,35.042,-89.6645,95.76,46,40,11.5,scattered clouds
238,Oranjemund,NA,-28.55,16.4333,57.07,83,0,5.06,clear sky
239,Walvis Bay,NA,-22.9575,14.5053,71.26,29,10,7.81,clear sky
240,Kodiak,US,57.79,-152.4072,56.77,70,87,4.92,overcast clouds
241,Minab,IR,27.1467,57.0801,88.12,74,79,0.0,broken clouds
242,Ust-Kulom,RU,61.6864,53.6902,57.38,70,49,3.4,scattered clouds
243,Marawi,PH,7.9986,124.2928,71.01,93,100,2.77,overcast clouds
244,Taunggyi,MM,20.7833,97.0333,62.98,98,100,1.5,overcast clouds
245,Biak,ID,-0.9131,122.8766,71.62,95,100,2.44,heavy intensity rain
246,Lesosibirsk,RU,58.2358,92.4828,55.67,99,100,5.57,moderate rain
247,Olinda,BR,-8.0089,-34.8553,78.53,65,75,11.5,broken clouds
248,Saldanha,ZA,-33.0117,17.9442,48.25,92,0,8.41,clear sky
249,Churapcha,RU,62.0025,132.4325,79.88,52,68,6.73,broken clouds
250,Spiridonovka,RU,53.0925,50.6462,63.88,81,45,3.91,scattered clouds
251,Lazaro Cardenas,MX,17.9583,-102.2,85.39,68,77,7.45,broken clouds
252,Iquique,CL,-20.2208,-70.1431,59.04,78,87,5.08,overcast clouds
253,Georgetown,MY,5.4112,100.3354,82.89,91,20,2.3,haze
254,Pallasovka,RU,50.05,46.8833,73.62,51,33,7.34,scattered clouds
255,Gazojak,TM,41.1875,61.4036,87.84,16,0,11.72,clear sky
256,Puerto Concordia,CO,2.6221,-72.7572,73.27,97,80,4.09,broken clouds
257,Magadan,RU,59.5667,150.8,63.54,89,96,4.79,overcast clouds
258,Sola,VU,-13.8833,167.55,83.07,79,75,3.44,broken clouds
259,Coquimbo,CL,-29.9533,-71.3436,55.13,76,0,4.61,clear sky
260,Omboue,GA,-1.5746,9.2618,71.04,87,29,4.23,scattered clouds
261,Kavaratti,IN,10.5669,72.642,81.7,76,100,19.73,overcast clouds
262,Hrebinka,UA,50.1171,32.4361,50.31,91,6,8.25,clear sky
263,Harper,LR,4.375,-7.7169,75.6,79,99,11.68,overcast clouds
264,Tiarei,PF,-17.5333,-149.3333,82.42,72,37,13.53,light rain
265,Hervey Bay,AU,-25.2986,152.8535,64.02,87,54,5.99,broken clouds
266,Pravokumskoye,RU,44.7694,44.6472,75.88,43,1,9.82,clear sky
267,Port Hedland,AU,-20.3167,118.5667,53.65,62,2,3.44,clear sky
268,Yar-Sale,RU,66.8333,70.8333,56.89,69,68,7.99,broken clouds
269,Gimli,CA,50.6336,-96.9907,89.62,62,1,11.5,clear sky
270,Isangel,VU,-19.55,169.2667,80.71,78,75,4.61,broken clouds
271,Zyryanka,RU,65.75,150.85,60.44,45,72,1.3,broken clouds
272,Ust-Tsilma,RU,65.441,52.1498,62.2,85,96,2.55,overcast clouds
273,Loa Janan,ID,-0.583,117.095,73.35,99,100,2.28,light rain
274,Camana,PE,-16.6228,-72.7111,60.87,80,64,8.25,broken clouds
275,Ponta Do Sol,PT,32.6667,-17.1,73.0,82,16,4.63,few clouds
276,Ishigaki,JP,24.3448,124.1572,86.13,84,75,20.71,broken clouds
277,Kargasok,RU,59.0556,80.8572,51.1,96,17,9.26,few clouds
278,Asau,RO,46.4333,26.4,56.32,68,32,3.67,scattered clouds
279,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,72.19,64,0,4.47,clear sky
280,Paamiut,GL,61.994,-49.6678,43.25,86,100,3.6,overcast clouds
281,Iqaluit,CA,63.7506,-68.5145,42.53,86,75,4.61,broken clouds
282,Olafsvik,IS,64.8945,-23.7142,50.34,87,90,5.79,overcast clouds
283,Kuryk,KZ,43.2,51.65,85.23,34,0,7.81,clear sky
284,Mendi,PG,-6.1761,143.6513,60.22,90,94,1.63,overcast clouds
285,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,92,0,17.27,clear sky
286,Gamba,GA,-2.65,10.0,68.94,91,23,4.03,few clouds
287,Sao Filipe,CV,14.8961,-24.4956,74.89,80,29,13.98,scattered clouds
288,Santa Rosalia,MX,27.3167,-112.2833,88.54,50,3,6.62,clear sky
289,Svetlaya,RU,46.5389,138.3297,61.09,88,100,1.61,light rain
290,Axim,GH,4.8699,-2.2405,74.07,82,52,8.23,broken clouds
291,Kabompo,ZM,-13.5927,24.2008,51.96,49,3,6.67,clear sky
292,Suez,EG,29.9737,32.5263,74.73,74,0,9.19,clear sky
293,Gizo,SB,-8.103,156.8419,82.96,71,42,5.53,scattered clouds
294,Ulaangom,MN,49.9811,92.0667,64.89,52,54,1.36,broken clouds
295,Saint Stephen,GB,50.3333,-4.9,68.27,49,100,12.66,overcast clouds
296,Narsaq,GL,60.9167,-46.05,53.82,78,79,3.71,broken clouds
297,Nuuk,GL,64.1835,-51.7216,45.21,87,75,21.85,broken clouds
298,Bouna,CI,9.2667,-3.0,72.37,91,85,8.21,light rain
299,Martapura,ID,-3.4167,114.85,73.49,100,20,3.44,few clouds
300,Ylivieska,FI,64.0833,24.55,55.31,92,100,4.99,light rain
301,Namibe,AO,-15.1961,12.1522,64.81,80,5,1.9,clear sky
302,San Cristobal,VE,7.7669,-72.225,77.18,88,58,3.85,broken clouds
303,Port Hardy,CA,50.6996,-127.4199,62.78,72,40,10.36,scattered clouds
304,Muyuka,CM,4.2898,9.4103,73.63,96,99,0.69,overcast clouds
305,Bud,US,39.447,-86.1758,73.45,97,100,3.42,moderate rain
306,Baghdad,IQ,33.3406,44.4009,87.71,22,0,5.75,clear sky
307,Vestmannaeyjar,IS,63.4427,-20.2734,51.4,89,52,11.43,broken clouds
308,Rossland,CA,49.0831,-117.8022,81.63,31,0,5.99,clear sky
309,Cooma,AU,-36.2333,149.1333,37.29,74,8,4.03,clear sky
310,Snezhnogorsk,RU,69.1933,33.2531,47.98,97,97,5.32,overcast clouds
311,Shaunavon,CA,49.6501,-108.4181,85.78,20,0,8.7,clear sky
312,Beringovskiy,RU,63.05,179.3167,46.71,41,11,25.03,few clouds
313,Yarada,IN,17.65,83.2667,80.22,85,100,13.02,overcast clouds
314,Tezu,IN,27.9167,96.1667,76.78,98,82,2.21,broken clouds
315,Alice Springs,AU,-23.7,133.8833,42.35,39,1,0.0,clear sky
316,Tabuny,RU,52.7773,78.7896,56.08,82,27,7.61,scattered clouds
317,Sur,OM,22.5667,59.5289,86.58,70,100,6.46,light rain
318,Kaitangata,NZ,-46.2817,169.8464,55.69,60,84,7.45,broken clouds
319,Rio Pardo De Minas,BR,-15.6097,-42.5397,65.55,53,0,8.12,clear sky
320,Gorontalo,ID,0.5412,123.0595,74.62,97,100,2.95,light rain
321,Mabaruma,GY,8.2,-59.7833,77.13,87,49,4.38,scattered clouds
322,Namatanai,PG,-3.6667,152.4333,83.73,69,80,9.62,broken clouds
323,Ormara,PK,25.2088,64.6357,83.41,89,90,19.62,overcast clouds
324,Acapulco,MX,16.8634,-99.8901,85.82,66,75,5.75,broken clouds
325,Middelburg,ZA,-25.7751,29.4648,48.33,59,0,2.59,clear sky
326,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.54,84,99,19.57,overcast clouds
327,Kropotkin,RU,45.4375,40.5756,72.9,47,92,5.37,overcast clouds
328,Topolobampo,MX,25.6,-109.05,89.51,48,0,12.66,clear sky
329,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,44.56,83,0,7.05,clear sky
330,Amga,RU,60.8953,131.9608,79.02,55,5,4.99,clear sky
331,Khasan,RU,42.4308,130.6434,63.45,98,100,8.63,heavy intensity rain
332,Lavrentiya,RU,65.5833,-171.0,48.72,94,100,10.69,light rain
333,Puerto Ayacucho,VE,5.6639,-67.6236,78.58,86,75,2.66,broken clouds
334,Timaru,NZ,-44.4,171.25,58.06,54,7,18.01,clear sky
335,Youkounkoun,GN,12.5333,-13.1333,78.1,91,74,6.78,broken clouds
336,Pangnirtung,CA,66.1451,-65.7125,50.76,66,42,1.83,scattered clouds
337,Lahij,YE,13.1667,44.5833,89.67,37,96,1.39,overcast clouds
338,Ilulissat,GL,69.2167,-51.1,51.82,54,26,5.75,scattered clouds
339,Ginir,ET,7.1333,40.7,56.08,85,91,10.27,overcast clouds
340,Key Largo,US,25.0865,-80.4473,87.01,74,100,6.8,overcast clouds
341,Khash,IR,28.2211,61.2158,77.77,48,10,3.87,clear sky
342,Mtama,TZ,-10.3,39.3667,64.81,95,17,1.95,few clouds
343,Pevek,RU,69.7008,170.3133,31.93,92,100,29.37,overcast clouds
344,Muriti,TZ,-1.9833,32.9167,73.47,60,45,15.84,scattered clouds
345,Najran,SA,17.4924,44.1277,83.05,33,97,8.03,overcast clouds
346,Cherepovets,RU,59.1333,37.9,53.56,79,91,3.22,overcast clouds
347,Banda Aceh,ID,5.5577,95.3222,79.05,83,82,5.44,broken clouds
348,Nhulunbuy,AU,-12.2333,136.7667,75.81,83,75,10.36,broken clouds
349,Tilichiki,RU,60.4667,166.1,57.83,77,100,7.29,overcast clouds
350,Tabou,CI,4.423,-7.3528,75.42,79,94,11.18,overcast clouds
351,Baykit,RU,61.67,96.37,55.26,93,37,2.89,scattered clouds
352,Constantine,DZ,36.365,6.6147,76.41,41,0,2.3,clear sky
353,Saint Anthony,US,45.0205,-93.218,91.18,63,100,13.8,overcast clouds
354,Zhob,PK,31.3411,69.4481,73.42,77,17,3.6,few clouds
355,Husavik,IS,66.0449,-17.3389,46.33,91,99,4.41,overcast clouds
356,Sabang,ID,5.8933,95.3214,81.79,77,52,7.72,broken clouds
357,Vanavara,RU,60.34,102.2797,58.73,76,74,2.77,broken clouds
358,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,83,46,5.68,scattered clouds
359,Ariquemes,BR,-9.9133,-63.0408,84.6,44,44,2.19,scattered clouds
360,Miri,MY,4.4148,114.0089,77.14,94,20,3.44,few clouds
361,Luwuk,ID,-0.9516,122.7875,73.72,95,100,2.21,heavy intensity rain
362,Broome,US,42.2506,-75.833,81.37,60,0,5.99,clear sky
363,Shiraz,IR,29.6036,52.5388,80.04,21,0,6.91,clear sky
364,Lata,PT,40.1629,-8.3327,63.79,88,29,0.09,scattered clouds
365,Inuvik,CA,68.3499,-133.7218,72.46,43,75,6.91,broken clouds
366,Ovsyanka,RU,55.9575,92.5519,58.17,87,85,11.48,overcast clouds
367,Neyyattinkara,IN,8.4,77.0833,78.66,83,100,11.05,overcast clouds
368,Kitaibaraki,JP,36.7833,140.75,79.47,74,98,0.54,overcast clouds
369,Kasungu,MW,-13.0333,33.4833,55.54,70,45,4.09,scattered clouds
370,Nouadhibou,MR,20.931,-17.0347,71.58,83,20,25.32,sand
371,Voskresenskoye,RU,56.8381,45.4317,59.97,98,94,2.64,moderate rain
372,Santa Cruz,BO,-17.8,-63.1667,57.25,77,75,4.61,broken clouds
373,Qom,IR,34.6401,50.8764,85.55,11,0,3.44,clear sky
374,Portobelo,PA,9.55,-79.65,80.96,84,100,6.98,overcast clouds
375,Bereda,ES,43.2686,-7.5406,65.14,99,72,0.98,broken clouds
376,Fereydunshahr,IR,32.941,50.121,58.68,19,0,5.53,clear sky
377,High Prairie,CA,55.4334,-116.4858,77.38,42,4,7.99,clear sky
378,Stowe,US,40.2526,-75.6774,83.86,77,40,0.0,scattered clouds
379,Honiara,SB,-9.4333,159.95,85.69,61,18,10.36,few clouds
380,Solnechnyy,RU,50.7214,136.6319,64.2,70,100,6.04,moderate rain
381,Diu,IN,20.7141,70.9822,80.13,84,96,17.34,overcast clouds
382,Vila Do Maio,CV,15.1333,-23.2167,75.99,80,38,20.29,scattered clouds
383,Obidos,BR,-1.9175,-55.5181,80.58,63,42,1.14,scattered clouds
384,Kysyl-Syr,RU,63.8986,122.7617,70.2,93,99,4.38,overcast clouds
385,Maniitsoq,GL,65.4167,-52.9,42.67,95,100,17.69,light rain
386,Puebloviejo,CO,10.9938,-74.2844,84.38,74,75,5.75,broken clouds
387,Kiunga,PG,-6.1219,141.2906,74.39,96,93,1.68,overcast clouds
388,Plettenberg Bay,ZA,-34.0527,23.3716,60.75,79,1,2.84,clear sky
389,Berdigestyakh,RU,62.0989,126.6992,79.16,67,68,1.54,broken clouds
390,Ngaoundere,CM,7.3167,13.5833,63.73,97,100,2.51,overcast clouds
391,Alofi,NU,-19.0595,-169.9187,80.49,69,2,17.27,clear sky
392,Acarau,BR,-2.8856,-40.12,79.32,80,29,18.61,scattered clouds
393,Yarmouth,US,41.7057,-70.2286,79.14,82,0,8.05,clear sky
394,Miandrivazo,MG,-19.5167,45.4667,66.27,47,0,5.93,clear sky
395,Bafoulabe,ML,13.8065,-10.8321,74.89,90,99,12.48,heavy intensity rain
396,San Quintin,MX,30.4833,-115.95,73.62,67,9,9.73,clear sky
397,Adre,TD,13.4667,22.2,72.52,78,100,4.41,light rain
398,Eregli,TR,37.5133,34.0467,67.57,60,0,5.23,clear sky
399,Uthal,PK,25.8072,66.6219,82.51,84,100,2.71,moderate rain
400,Ostrovnoy,RU,68.0531,39.5131,55.18,76,79,9.69,broken clouds
401,Latung,PH,5.5,120.8833,80.53,79,100,2.98,overcast clouds
402,Andenes,NO,69.3143,16.1194,48.92,93,100,3.44,overcast clouds
403,Burnie,AU,-41.0667,145.9167,43.95,62,73,9.84,broken clouds
404,Menongue,AO,-14.6585,17.691,49.03,51,7,5.39,clear sky
405,Shahrud,IR,36.4182,54.9763,75.47,27,0,6.49,clear sky
406,Biggar,GB,55.6167,-3.5167,65.28,78,100,5.77,overcast clouds
407,Bubaque,GW,11.2833,-15.8333,80.4,85,100,13.85,overcast clouds
408,Dryden,CA,49.7833,-92.7503,86.29,48,0,6.91,clear sky
409,Hay River,CA,60.8156,-115.7999,80.58,34,75,13.8,broken clouds
410,Mahebourg,MU,-20.4081,57.7,70.09,73,75,12.66,broken clouds
411,Yaan,NG,7.3833,8.5667,73.18,83,100,4.43,overcast clouds
412,Iquitos,PE,-3.7481,-73.2472,77.04,94,75,2.3,broken clouds
413,Sembe,CG,1.6481,14.5806,70.81,92,100,2.21,overcast clouds
414,Shache,CN,38.4167,77.2406,75.7,19,0,5.61,clear sky
415,Vao,NC,-22.6667,167.4833,71.74,74,83,19.71,broken clouds
416,Chenzhou,CN,25.8,113.0333,77.83,96,100,3.8,overcast clouds
417,Pisco,PE,-13.7,-76.2167,62.65,77,2,14.97,clear sky
418,Alizai,PK,33.5383,70.3462,79.77,71,3,0.29,clear sky
419,Hilton Head Island,US,32.2163,-80.7526,82.51,84,40,5.01,scattered clouds
420,Pyapon,MM,16.2833,95.6833,78.15,92,100,2.95,overcast clouds
421,Buta,CD,2.7858,24.73,69.89,99,65,1.19,moderate rain
422,Sundsvall,SE,62.3913,17.3063,54.97,69,20,2.3,few clouds
423,Mount Isa,AU,-20.7333,139.5,64.17,42,1,6.91,clear sky
424,Plouzane,FR,48.3833,-4.6167,75.52,68,0,5.75,clear sky
425,Rorvik,NO,64.8621,11.2373,53.11,87,100,16.89,overcast clouds
426,El Sauzal,MX,31.9,-116.6833,69.42,82,61,6.02,broken clouds
427,Barra Patuca,HN,15.8,-84.2833,81.64,82,13,9.4,few clouds
428,Grand Gaube,MU,-20.0064,57.6608,70.2,71,69,7.0,broken clouds
429,Puri,IN,19.8,85.85,79.32,82,48,9.86,scattered clouds
430,Moron,AR,-34.6534,-58.6198,53.02,62,47,8.66,scattered clouds
431,Nanga Eboko,CM,4.6833,12.3667,67.46,100,100,3.04,overcast clouds
432,Alexander City,US,32.944,-85.9539,89.06,51,0,3.44,clear sky
433,Ciudad Valles,MX,21.9833,-99.0167,94.98,37,9,10.78,clear sky
434,Hofn,IS,64.2539,-15.2082,53.53,76,21,4.29,few clouds
435,Mangai,CD,-4.05,19.5333,77.09,62,98,0.89,overcast clouds
436,Mangrol,IN,21.1167,70.1167,80.6,83,98,16.2,overcast clouds
437,Berlevag,NO,70.8578,29.0864,51.8,93,100,6.91,overcast clouds
438,Kununurra,AU,-15.7667,128.7333,58.98,51,4,3.44,clear sky
439,Puerto Escondido,MX,15.85,-97.0667,86.83,58,75,5.75,broken clouds
440,Sept-Iles,CA,50.2001,-66.3821,72.12,55,75,3.44,broken clouds
441,Port Keats,AU,-14.25,129.55,65.68,57,38,7.02,scattered clouds
442,Matay,EG,28.419,30.7792,81.61,40,0,13.51,clear sky
443,Ouesso,CG,1.6136,16.0517,71.6,92,97,2.37,overcast clouds
444,Takaka,NZ,-40.85,172.8,58.55,79,90,13.31,overcast clouds
445,Kirakira,SB,-10.4544,161.9205,82.02,78,71,10.29,broken clouds
446,Airai,TL,-8.9266,125.4092,56.43,81,40,2.98,scattered clouds
447,Pacific Grove,US,36.6177,-121.9166,80.24,81,0,12.66,clear sky
448,Along,IN,28.1667,94.7667,74.46,98,72,1.28,broken clouds
449,Deputatskiy,RU,69.3,139.9,52.88,58,77,2.95,broken clouds
450,Samarai,PG,-10.6167,150.6667,80.55,80,40,6.15,scattered clouds
451,Komsomolets,KZ,53.7453,62.0708,62.28,84,97,6.93,overcast clouds
452,Terrasini,IT,38.146,13.0844,83.46,83,0,2.3,clear sky
453,Padang,ID,-0.9492,100.3543,69.85,75,16,4.03,few clouds
454,Bilma,NE,18.6853,12.9164,88.52,36,31,3.67,scattered clouds
455,Bagdarin,RU,54.4333,113.6,59.18,91,71,1.14,broken clouds
456,Kearney,US,40.6995,-99.0815,84.11,65,0,4.61,clear sky
457,Bialogard,PL,54.007,15.9875,62.74,90,78,7.94,broken clouds
458,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,82.11,37,23,1.79,few clouds
459,Sabzevar,IR,36.2126,57.6819,72.68,20,0,9.22,clear sky
